"TIME_ID";"THE_DATE";"THE_MONTH";"THE_YEAR";"QUARTER"
649;10-OCT-97;"1997-10";1997;"Q4"
650;11-OCT-97;"1997-10";1997;"Q4"
651;12-OCT-97;"1997-10";1997;"Q4"
652;13-OCT-97;"1997-10";1997;"Q4"
653;14-OCT-97;"1997-10";1997;"Q4"
654;15-OCT-97;"1997-10";1997;"Q4"
655;16-OCT-97;"1997-10";1997;"Q4"
656;17-OCT-97;"1997-10";1997;"Q4"
657;18-OCT-97;"1997-10";1997;"Q4"
658;19-OCT-97;"1997-10";1997;"Q4"
659;20-OCT-97;"1997-10";1997;"Q4"
660;21-OCT-97;"1997-10";1997;"Q4"
661;22-OCT-97;"1997-10";1997;"Q4"
662;23-OCT-97;"1997-10";1997;"Q4"
663;24-OCT-97;"1997-10";1997;"Q4"
664;25-OCT-97;"1997-10";1997;"Q4"
665;26-OCT-97;"1997-10";1997;"Q4"
666;27-OCT-97;"1997-10";1997;"Q4"
667;28-OCT-97;"1997-10";1997;"Q4"
668;29-OCT-97;"1997-10";1997;"Q4"
669;30-OCT-97;"1997-10";1997;"Q4"
670;31-OCT-97;"1997-10";1997;"Q4"
671;01-NOV-97;"1997-11";1997;"Q4"
672;02-NOV-97;"1997-11";1997;"Q4"
673;03-NOV-97;"1997-11";1997;"Q4"
674;04-NOV-97;"1997-11";1997;"Q4"
675;05-NOV-97;"1997-11";1997;"Q4"
676;06-NOV-97;"1997-11";1997;"Q4"
677;07-NOV-97;"1997-11";1997;"Q4"
678;08-NOV-97;"1997-11";1997;"Q4"
679;09-NOV-97;"1997-11";1997;"Q4"
680;10-NOV-97;"1997-11";1997;"Q4"
681;11-NOV-97;"1997-11";1997;"Q4"
682;12-NOV-97;"1997-11";1997;"Q4"
683;13-NOV-97;"1997-11";1997;"Q4"
684;14-NOV-97;"1997-11";1997;"Q4"
685;15-NOV-97;"1997-11";1997;"Q4"
686;16-NOV-97;"1997-11";1997;"Q4"
687;17-NOV-97;"1997-11";1997;"Q4"
688;18-NOV-97;"1997-11";1997;"Q4"
689;19-NOV-97;"1997-11";1997;"Q4"
690;20-NOV-97;"1997-11";1997;"Q4"
691;21-NOV-97;"1997-11";1997;"Q4"
692;22-NOV-97;"1997-11";1997;"Q4"
693;23-NOV-97;"1997-11";1997;"Q4"
694;24-NOV-97;"1997-11";1997;"Q4"
695;25-NOV-97;"1997-11";1997;"Q4"
696;26-NOV-97;"1997-11";1997;"Q4"
697;27-NOV-97;"1997-11";1997;"Q4"
698;28-NOV-97;"1997-11";1997;"Q4"
699;29-NOV-97;"1997-11";1997;"Q4"
700;30-NOV-97;"1997-11";1997;"Q4"
701;01-DEC-97;"1997-12";1997;"Q4"
702;02-DEC-97;"1997-12";1997;"Q4"
703;03-DEC-97;"1997-12";1997;"Q4"
704;04-DEC-97;"1997-12";1997;"Q4"
705;05-DEC-97;"1997-12";1997;"Q4"
706;06-DEC-97;"1997-12";1997;"Q4"
707;07-DEC-97;"1997-12";1997;"Q4"
708;08-DEC-97;"1997-12";1997;"Q4"
709;09-DEC-97;"1997-12";1997;"Q4"
710;10-DEC-97;"1997-12";1997;"Q4"
711;11-DEC-97;"1997-12";1997;"Q4"
712;12-DEC-97;"1997-12";1997;"Q4"
713;13-DEC-97;"1997-12";1997;"Q4"
714;14-DEC-97;"1997-12";1997;"Q4"
715;15-DEC-97;"1997-12";1997;"Q4"
716;16-DEC-97;"1997-12";1997;"Q4"
717;17-DEC-97;"1997-12";1997;"Q4"
718;18-DEC-97;"1997-12";1997;"Q4"
719;19-DEC-97;"1997-12";1997;"Q4"
720;20-DEC-97;"1997-12";1997;"Q4"
721;21-DEC-97;"1997-12";1997;"Q4"
722;22-DEC-97;"1997-12";1997;"Q4"
723;23-DEC-97;"1997-12";1997;"Q4"
724;24-DEC-97;"1997-12";1997;"Q4"
725;25-DEC-97;"1997-12";1997;"Q4"
726;26-DEC-97;"1997-12";1997;"Q4"
727;27-DEC-97;"1997-12";1997;"Q4"
728;28-DEC-97;"1997-12";1997;"Q4"
729;29-DEC-97;"1997-12";1997;"Q4"
730;30-DEC-97;"1997-12";1997;"Q4"
731;31-DEC-97;"1997-12";1997;"Q4"
732;01-JAN-98;"1998-01";1998;"Q1"
733;02-JAN-98;"1998-01";1998;"Q1"
734;03-JAN-98;"1998-01";1998;"Q1"
735;04-JAN-98;"1998-01";1998;"Q1"
736;05-JAN-98;"1998-01";1998;"Q1"
737;06-JAN-98;"1998-01";1998;"Q1"
738;07-JAN-98;"1998-01";1998;"Q1"
739;08-JAN-98;"1998-01";1998;"Q1"
740;09-JAN-98;"1998-01";1998;"Q1"
741;10-JAN-98;"1998-01";1998;"Q1"
742;11-JAN-98;"1998-01";1998;"Q1"
743;12-JAN-98;"1998-01";1998;"Q1"
744;13-JAN-98;"1998-01";1998;"Q1"
745;14-JAN-98;"1998-01";1998;"Q1"
746;15-JAN-98;"1998-01";1998;"Q1"
747;16-JAN-98;"1998-01";1998;"Q1"
748;17-JAN-98;"1998-01";1998;"Q1"
749;18-JAN-98;"1998-01";1998;"Q1"
750;19-JAN-98;"1998-01";1998;"Q1"
751;20-JAN-98;"1998-01";1998;"Q1"
752;21-JAN-98;"1998-01";1998;"Q1"
753;22-JAN-98;"1998-01";1998;"Q1"
754;23-JAN-98;"1998-01";1998;"Q1"
755;24-JAN-98;"1998-01";1998;"Q1"
756;25-JAN-98;"1998-01";1998;"Q1"
757;26-JAN-98;"1998-01";1998;"Q1"
758;27-JAN-98;"1998-01";1998;"Q1"
759;28-JAN-98;"1998-01";1998;"Q1"
760;29-JAN-98;"1998-01";1998;"Q1"
761;30-JAN-98;"1998-01";1998;"Q1"
762;31-JAN-98;"1998-01";1998;"Q1"
763;01-FEB-98;"1998-02";1998;"Q1"
764;02-FEB-98;"1998-02";1998;"Q1"
765;03-FEB-98;"1998-02";1998;"Q1"
766;04-FEB-98;"1998-02";1998;"Q1"
767;05-FEB-98;"1998-02";1998;"Q1"
768;06-FEB-98;"1998-02";1998;"Q1"
769;07-FEB-98;"1998-02";1998;"Q1"
770;08-FEB-98;"1998-02";1998;"Q1"
771;09-FEB-98;"1998-02";1998;"Q1"
772;10-FEB-98;"1998-02";1998;"Q1"
773;11-FEB-98;"1998-02";1998;"Q1"
774;12-FEB-98;"1998-02";1998;"Q1"
775;13-FEB-98;"1998-02";1998;"Q1"
776;14-FEB-98;"1998-02";1998;"Q1"
777;15-FEB-98;"1998-02";1998;"Q1"
778;16-FEB-98;"1998-02";1998;"Q1"
779;17-FEB-98;"1998-02";1998;"Q1"
780;18-FEB-98;"1998-02";1998;"Q1"
781;19-FEB-98;"1998-02";1998;"Q1"
782;20-FEB-98;"1998-02";1998;"Q1"
783;21-FEB-98;"1998-02";1998;"Q1"
784;22-FEB-98;"1998-02";1998;"Q1"
785;23-FEB-98;"1998-02";1998;"Q1"
786;24-FEB-98;"1998-02";1998;"Q1"
787;25-FEB-98;"1998-02";1998;"Q1"
788;26-FEB-98;"1998-02";1998;"Q1"
789;27-FEB-98;"1998-02";1998;"Q1"
790;28-FEB-98;"1998-02";1998;"Q1"
791;01-MAR-98;"1998-03";1998;"Q1"
792;02-MAR-98;"1998-03";1998;"Q1"
793;03-MAR-98;"1998-03";1998;"Q1"
794;04-MAR-98;"1998-03";1998;"Q1"
795;05-MAR-98;"1998-03";1998;"Q1"
796;06-MAR-98;"1998-03";1998;"Q1"
797;07-MAR-98;"1998-03";1998;"Q1"
798;08-MAR-98;"1998-03";1998;"Q1"
799;09-MAR-98;"1998-03";1998;"Q1"
800;10-MAR-98;"1998-03";1998;"Q1"
801;11-MAR-98;"1998-03";1998;"Q1"
802;12-MAR-98;"1998-03";1998;"Q1"
803;13-MAR-98;"1998-03";1998;"Q1"
804;14-MAR-98;"1998-03";1998;"Q1"
805;15-MAR-98;"1998-03";1998;"Q1"
806;16-MAR-98;"1998-03";1998;"Q1"
807;17-MAR-98;"1998-03";1998;"Q1"
808;18-MAR-98;"1998-03";1998;"Q1"
809;19-MAR-98;"1998-03";1998;"Q1"
810;20-MAR-98;"1998-03";1998;"Q1"
811;21-MAR-98;"1998-03";1998;"Q1"
812;22-MAR-98;"1998-03";1998;"Q1"
813;23-MAR-98;"1998-03";1998;"Q1"
814;24-MAR-98;"1998-03";1998;"Q1"
815;25-MAR-98;"1998-03";1998;"Q1"
816;26-MAR-98;"1998-03";1998;"Q1"
817;27-MAR-98;"1998-03";1998;"Q1"
818;28-MAR-98;"1998-03";1998;"Q1"
819;29-MAR-98;"1998-03";1998;"Q1"
820;30-MAR-98;"1998-03";1998;"Q1"
821;31-MAR-98;"1998-03";1998;"Q1"
822;01-APR-98;"1998-04";1998;"Q2"
823;02-APR-98;"1998-04";1998;"Q2"
